plot_code,tree_tag,dbh,height_m,density,year,month,day
ESP-01,1,35.4,13.5,0.6,2006,7,4
ESP-01,2,13.8,10.5,0.52,2006,7,4
ESP-01,2.1,NA,14.5,0.6,2006,7,4
ESP-01,2.2,NA,14,0.6,2006,7,4
ESP-01,3,13.1,11,0.61785,2006,7,4
ESP-01,4,40.8,15,0.6,2006,7,4
ESP-01,5,14.3,6.5,0.65,2006,7,4
ESP-01,6,20.9,8.5,0.52,2006,7,4
ESP-01,6.1,NA,11.5,0.52,2006,7,4
ESP-01,7,10.5,8,0.61785,2006,7,4
ESP-01,8,14,10,0.74977,2006,7,4
ESP-01,9,13.4,8,0.52,2006,7,4
ESP-01,10,14,8.5,0.65,2006,7,4
ESP-01,11,10.11,9,0.65,2006,7,4
ESP-01,12,13.3,12,0.52,2006,7,4
ESP-01,13,15.1,12,0.61785,2006,7,4
ESP-01,14,15.2,13,0.6,2006,7,4
ESP-01,15,17.4,13.5,0.6,2006,7,4
ESP-01,15.1,NA,10,0.65,2006,7,4
ESP-01,16,14,13,0.6,2006,7,4
ESP-01,16.1,NA,11.5,0.52,2006,7,4
ESP-01,17,12.5,12,0.52,2006,7,4
ESP-01,18,11.3,10.5,0.594,2006,7,4
ESP-01,19,12.1,NA,0.61785,2006,7,4
ESP-01,20,28.5,13,0.6,2006,7,4
ESP-01,21,10.1,11.5,0.565,2006,7,4
ESP-01,22,15,11,0.709,2006,7,4
ESP-01,23,13.3,12,0.6,2006,7,4
ESP-01,24,17,12.5,0.65,2006,7,4
ESP-01,25,11,9,0.6,2006,7,4
ESP-01,26,20.2,13.5,0.74977,2006,7,4
ESP-01,27,20.7,12,0.74977,2006,7,4
ESP-01,28,25.4,14,0.6,2006,7,4
ESP-01,28.1,NA,13.5,0.65,2006,7,4
ESP-01,29,15.6,14,0.74977,2006,7,4
ESP-01,30,11.5,8,0.74977,2006,7,4
ESP-01,31,21.4,12,0.6,2006,7,4
ESP-01,32,12.5,7.5,0.594,2006,7,4
ESP-01,32.1,NA,10,0.515,2006,7,4
ESP-01,33,30.3,15.5,0.52,2006,7,4
ESP-01,34,15.9,12.5,0.74977,2006,7,4
ESP-01,35,12.1,9.5,0.594,2006,7,4
ESP-01,36,12.5,12,0.594,2006,7,4
ESP-01,37,12.3,11.5,0.54,2006,7,4
ESP-01,38,14.3,11,0.6,2006,7,4
ESP-01,39,16.1,12,0.32,2006,7,4
ESP-01,40,35.8,17.5,0.52,2006,7,4
ESP-01,41,11.8,9,0.6,2006,7,4
ESP-01,42,12.6,7.5,0.32,2006,7,4
ESP-01,43,15.9,13,0.52,2006,7,4
ESP-01,44,18.8,16,0.594,2006,7,4
ESP-01,45,17.6,15,0.6,2006,7,4
ESP-01,45.1,NA,15,0.65,2006,7,4
ESP-01,46,15.2,13.5,0.49,2006,7,4
ESP-01,47,14,11,0.565,2006,7,4
ESP-01,48,20.5,15,0.6,2006,7,4
ESP-01,49,20.2,13.5,0.49,2006,7,4
ESP-01,50,22.4,14.5,0.49,2006,7,4
ESP-01,51,27.2,16.5,0.52,2006,7,4
