"","plot_code","tree_tag","dbh","height_m","density","year","month","day","plot"
"1","TAM-05","3",21.4,16,0.69625,2005,1,16,"TAM-05"
"2","TAM-05","4",14,24,0.896384615,2005,1,16,"TAM-05"
"3","TAM-05","5",12.4,21,0.896384615,2005,1,16,"TAM-05"
"4","TAM-05","6",15.9,13.6,0.727,2005,1,16,"TAM-05"
"5","TAM-05","7",17.3,20.3,0.38,2005,1,16,"TAM-05"
"6","TAM-05","8",15.9,22,0.266,2005,1,16,"TAM-05"
"7","TAM-05","9",22.3,14.9,0.6995,2005,1,16,"TAM-05"
"8","TAM-05","11",22.7,13.5,0.625,2005,1,16,"TAM-05"
"9","TAM-05","12",11.3,12.9,0.633333333,2005,1,16,"TAM-05"
"10","TAM-05","12.1",14.9,16,0.37,2005,1,16,"TAM-05"
"11","TAM-05","13",15.2,16.3,0.629,2005,1,16,"TAM-05"
"12","TAM-05","13.1",17.9,18.3,0.37,2005,1,16,"TAM-05"
"13","TAM-05","15",25.4,23.5,0.6,2005,1,16,"TAM-05"
"14","TAM-05","16",22.1,16.1,0.657272727,2005,1,16,"TAM-05"
"15","TAM-05","17",12.2,12.8,0.6405,2005,1,16,"TAM-05"
"16","TAM-05","19",13.1,15.1,0.57,2005,1,16,"TAM-05"
"17","TAM-05","20",39.7,32,0.637,2005,1,16,"TAM-05"
"18","TAM-05","21",20.4,28.1,0.37,2005,1,16,"TAM-05"
"19","TAM-05","23",16.1,11,0.37,2005,1,16,"TAM-05"
"20","TAM-05","25",20.6,12,0.8164,2005,1,16,"TAM-05"
"21","TAM-05","26",30,31,0.37,2005,1,16,"TAM-05"
"22","TAM-05","27",17.8,14.4,0.727,2005,1,16,"TAM-05"
"23","TAM-05","28",10.5,27.7,0.61,2005,1,16,"TAM-05"
"24","TAM-05","28.1",9.7,8.7,0.51772,2005,1,16,"TAM-05"
"25","TAM-05","29",12,16,0.727,2005,1,16,"TAM-05"
"26","TAM-05","31",15.3,19,0.618444444,2005,1,16,"TAM-05"
"27","TAM-05","32",13,15.6,0.615,2005,1,16,"TAM-05"
"28","TAM-05","33",11.5,11.9,0.6405,2005,1,16,"TAM-05"
"29","TAM-05","34",14.6,17,0.727,2005,1,16,"TAM-05"
"30","TAM-05","35",28.5,19,0.614666667,2005,1,16,"TAM-05"
"31","TAM-05","36",12.9,9.7,0.717333333,2005,1,16,"TAM-05"
"32","TAM-05","36.1",NA,NA,0.436,2005,1,16,"TAM-05"
"33","TAM-05","37",42,40,0.8164,2005,1,16,"TAM-05"
"34","TAM-05","40",16.4,9.8,0.8164,2005,1,16,"TAM-05"
"35","TAM-05","43",67.3,37,0.7685,2005,1,16,"TAM-05"
"36","TAM-05","43.1",11.6,10.2,0.53,2005,1,16,"TAM-05"
"37","TAM-05","45",48.2,33,0.825142857,2005,1,16,"TAM-05"
"38","TAM-05","45.1",10.7,11.4,0.808782609,2005,1,16,"TAM-05"
"39","TAM-05","46",16.2,16,0.618444444,2005,1,16,"TAM-05"
"40","TAM-05","47",24.5,6.5,0.6,2005,1,16,"TAM-05"
"41","TAM-05","48",15.9,14.9,0.633333333,2005,1,16,"TAM-05"
"42","TAM-05","51",38.7,23,0.637,2005,1,16,"TAM-05"
"43","TAM-05","53",13.1,11.8,0.754235294,2005,1,16,"TAM-05"
"44","TAM-05","55",40,10.1,0.614666667,2005,1,16,"TAM-05"
"45","TAM-05","56",15.7,15,0.717333333,2005,1,16,"TAM-05"
"46","TAM-05","59",18.6,9.1,0.727,2005,1,16,"TAM-05"
"47","TAM-05","60",18,17.2,0.510488636,2005,1,16,"TAM-05"
"48","TAM-05","61",79.3,38.9,0.8774,2005,1,16,"TAM-05"
"49","TAM-05","62",11.6,16,0.510488636,2005,1,16,"TAM-05"
"50","TAM-05","62.1",10.3,5.7,0.809857143,2005,1,16,"TAM-05"
"51","TAM-05","63",13.9,6.7,0.625,2005,1,16,"TAM-05"
"52","TAM-05","64",14.6,17,0.56,2005,1,16,"TAM-05"
"53","TAM-05","66",17.9,12,0.753,2005,1,16,"TAM-05"
"54","TAM-05","66.1",10.5,8.9,0.6,2005,1,16,"TAM-05"
"55","TAM-05","68",18,20,0.615,2005,1,16,"TAM-05"
"56","TAM-05","69",38.3,17,0.52261165,2005,1,16,"TAM-05"
"57","TAM-05","69.1",10.5,6.5,0.53,2005,1,16,"TAM-05"
"58","TAM-05","69.2",NA,14.9,0.825,2005,1,16,"TAM-05"
"59","TAM-05","70",24,22,0.37,2005,1,16,"TAM-05"
"60","TAM-05","71",24,13.3,0.825,2005,1,16,"TAM-05"
"61","TAM-05","71.1",10.9,9.1,0.633333333,2005,1,16,"TAM-05"
"62","TAM-05","72",21.7,22.7,0.828119403,2005,1,16,"TAM-05"
"63","TAM-05","74",53.4,31.5,0.618444444,2005,1,16,"TAM-05"
"64","TAM-05","75",10.5,11.2,0.510488636,2005,1,16,"TAM-05"
"65","TAM-05","76",14.5,18.1,0.6995,2005,1,16,"TAM-05"
"66","TAM-05","77",24.2,22,0.825142857,2005,1,16,"TAM-05"
"67","TAM-05","78",16.8,9.5,0.811142857,2005,1,16,"TAM-05"
"68","TAM-05","79",20.6,10.2,0.6995,2005,1,16,"TAM-05"
"69","TAM-05","80",14.2,11.7,0.8705,2005,1,16,"TAM-05"
"70","TAM-05","81",27.3,19,0.8705,2005,1,16,"TAM-05"
"71","TAM-05","83",30.1,22.4,0.852083333,2005,1,16,"TAM-05"
"72","TAM-05","83.1",11.2,14.6,0.61,2005,1,16,"TAM-05"
"73","TAM-05","85",10.6,4.5,0.571,2005,1,16,"TAM-05"
"74","TAM-05","86",18.3,21.6,0.436,2005,1,16,"TAM-05"
"75","TAM-05","88",10.2,12.9,0.727,2005,1,16,"TAM-05"
"76","TAM-05","88.1",11.5,11.8,0.37,2005,1,16,"TAM-05"
"77","TAM-05","89",11.7,12.7,0.8705,2005,1,16,"TAM-05"
"78","TAM-05","90",39.1,18.2,0.77675,2005,1,16,"TAM-05"
"79","TAM-05","90.1",10.2,9.2,0.492,2005,1,16,"TAM-05"
"80","TAM-05","91",10.7,7.3,0.707857143,2005,1,16,"TAM-05"
"81","TAM-05","92",32.2,32,0.266,2005,1,16,"TAM-05"
"82","TAM-05","96",NA,NA,0.622769231,2005,1,16,"TAM-05"
"83","TAM-05","96.1",12.1,18.7,0.8705,2005,1,16,"TAM-05"
"84","TAM-05","96.2",16.9,14.2,0.436,2005,1,16,"TAM-05"
"85","TAM-05","97",10.6,9.1,0.622122807,2005,1,16,"TAM-05"
"86","TAM-05","98",15.4,10.5,0.825142857,2005,1,16,"TAM-05"
"87","TAM-05","99",24,20.2,0.37,2005,1,16,"TAM-05"
"88","TAM-05","100",36,20.6,0.589066667,2005,1,16,"TAM-05"
"89","TAM-05","100.1",12,12.4,0.8164,2005,1,16,"TAM-05"
"90","TAM-05","101",23.9,18,0.558533955,2005,1,16,"TAM-05"
"91","TAM-05","102",12.4,16.2,0.8164,2005,1,16,"TAM-05"
"92","TAM-05","103",46.9,32,0.42656962,2005,1,16,"TAM-05"
"93","TAM-05","104",21,17.6,0.436,2005,1,16,"TAM-05"
"94","TAM-05","105",20.5,23.3,0.414333333,2005,1,16,"TAM-05"
"95","TAM-05","105.1",NA,NA,0.660158304,2005,1,16,"TAM-05"
"96","TAM-05","106",31.7,13.5,0.678144059,2005,1,16,"TAM-05"
"97","TAM-05","107",18.9,10.8,0.727,2005,1,16,"TAM-05"
"98","TAM-05","108",12.1,8.9,0.61,2005,1,16,"TAM-05"
"99","TAM-05","109",22.3,30,0.267,2005,1,16,"TAM-05"
"100","TAM-05","110",69,20,0.412789474,2005,1,16,"TAM-05"
"101","TAM-05","111",26.8,23.2,0.66025,2005,1,16,"TAM-05"
"102","TAM-05","112",13.8,11.3,0.633333333,2005,1,16,"TAM-05"
"103","TAM-05","113",14.9,14.1,0.436,2005,1,16,"TAM-05"
"104","TAM-05","114",12.5,13.9,0.825,2005,1,16,"TAM-05"
"105","TAM-05","116",12,20.4,0.558533955,2005,1,16,"TAM-05"
"106","TAM-05","117",21.3,21.9,0.436,2005,1,16,"TAM-05"
"107","TAM-05","119",10.8,3.4,0.629888889,2005,1,16,"TAM-05"
"108","TAM-05","119.1",11,14.2,0.622769231,2005,1,16,"TAM-05"
"109","TAM-05","120",18.5,12,0.629,2005,1,16,"TAM-05"
"110","TAM-05","121",22.8,14.5,0.457,2005,1,16,"TAM-05"
"111","TAM-05","122",76.7,24.8,0.540586207,2005,1,16,"TAM-05"
"112","TAM-05","123",31,14,0.436,2005,1,16,"TAM-05"
"113","TAM-05","124",24,17.1,0.436,2005,1,16,"TAM-05"
"114","TAM-05","124.1",11.7,9.4,0.38,2005,1,16,"TAM-05"
"115","TAM-05","125",17.8,12.4,0.571,2005,1,16,"TAM-05"
"116","TAM-05","126",10.5,12.2,0.6405,2005,1,16,"TAM-05"
"117","TAM-05","127",22.6,16.6,0.38,2005,1,16,"TAM-05"
"118","TAM-05","128",17.3,16.4,0.387666667,2005,1,16,"TAM-05"
"119","TAM-05","131",11.7,5.1,0.54325,2005,1,16,"TAM-05"
"120","TAM-05","132",11.4,7.3,0.615,2005,1,16,"TAM-05"
"121","TAM-05","133",22.5,15.6,0.828119403,2005,1,16,"TAM-05"
"122","TAM-05","134",16,4,0.615,2005,1,16,"TAM-05"
"123","TAM-05","135",16.5,12.3,0.6,2005,1,16,"TAM-05"
"124","TAM-05","136",11.5,13,0.719166667,2005,1,16,"TAM-05"
"125","TAM-05","136.1",10,11.3,0.70209062,2005,1,16,"TAM-05"
"126","TAM-05","137",14.3,12.7,0.633333333,2005,1,16,"TAM-05"
"127","TAM-05","138",34,23,0.571,2005,1,16,"TAM-05"
"128","TAM-05","139",17.3,12.1,0.57,2005,1,16,"TAM-05"
"129","TAM-05","139.1",13.1,11.4,0.436,2005,1,16,"TAM-05"
"130","TAM-05","139.2",10.1,11.3,0.436,2005,1,16,"TAM-05"
"131","TAM-05","140",17.9,15.6,0.808782609,2005,1,16,"TAM-05"
"132","TAM-05","141",15.9,14.5,0.63626178,2005,1,16,"TAM-05"
"133","TAM-05","142",17,15.2,0.589066667,2005,1,16,"TAM-05"
"134","TAM-05","143",14.9,10.7,0.6,2005,1,16,"TAM-05"
"135","TAM-05","144",15.6,8.4,0.6,2005,1,16,"TAM-05"
"136","TAM-05","145",18.9,21.2,0.825,2005,1,16,"TAM-05"
"137","TAM-05","146",26.4,20,0.6556,2005,1,16,"TAM-05"
"138","TAM-05","147",23.8,13.7,0.849888889,2005,1,16,"TAM-05"
"139","TAM-05","147.1",11,20,0.436,2005,1,16,"TAM-05"
"140","TAM-05","148",13.4,14,0.727,2005,1,16,"TAM-05"
"141","TAM-05","149",24.7,18.9,0.8705,2005,1,16,"TAM-05"
"142","TAM-05","150",33.6,21.4,0.786714286,2005,1,16,"TAM-05"
"143","TAM-05","151",18.3,12.5,0.727,2005,1,16,"TAM-05"
"144","TAM-05","151.1",14.6,10.8,0.38,2005,1,16,"TAM-05"
"145","TAM-05","152",14.7,11.9,0.47,2005,1,16,"TAM-05"
"146","TAM-05","153",11.5,13.7,0.825,2005,1,16,"TAM-05"
